Running on Peregrine
[28/01/2019 15:20:42] $HOME=/home/s3243508
[28/01/2019 15:20:42] CONFIGDIR=/home/s3243508/.config/matplotlib
[28/01/2019 15:20:42] matplotlib data path: /home/s3243508/.local/lib/python3.6/site-packages/matplotlib/mpl-data
[28/01/2019 15:20:42] loaded rc file /home/s3243508/.local/lib/python3.6/site-packages/matplotlib/mpl-data/matplotlibrc
[28/01/2019 15:20:42] matplotlib version 3.0.2
[28/01/2019 15:20:42] interactive is False
[28/01/2019 15:20:42] platform is linux
[28/01/2019 15:20:42] loaded modules: ['builtins', 'sys', '_frozen_importlib', '_imp', '_warnings', '_thread', '_weakref', '_frozen_importlib_external', '_io', 'marshal', 'posix', 'zipimport', 'encodings', 'codecs', '_codecs', 'encodings.aliases', 'encodings.utf_8', '_signal', '__main__', 'encodings.latin_1', 'io', 'abc', '_weakrefset', '_bootlocale', '_locale', 'site', 'os', 'errno', 'stat', '_stat', 'posixpath', 'genericpath', 'os.path', '_collections_abc', '_sitebuiltins', 'sysconfig', '_sysconfigdata_m_linux_x86_64-linux-gnu', 'types', 'functools', '_functools', 'collections', 'operator', '_operator', 'keyword', 'heapq', '_heapq', 'itertools', 'reprlib', '_collections', 'weakref', 'collections.abc', 'importlib', 'importlib._bootstrap', 'importlib._bootstrap_external', 'warnings', 'importlib.util', 'importlib.abc', 'importlib.machinery', 'contextlib', 'mpl_toolkits', 'encodings.cp437', '__future__', 'argparse', 'copy', 'copyreg', 're', 'enum', 'sre_compile', '_sre', 'sre_parse', 'sre_constants', 'textwrap', 'gettext', 'locale', 'struct', '_struct', 'ast', '_ast', 'logging', 'time', 'traceback', 'linecache', 'tokenize', 'token', 'string', '_string', 'threading', 'atexit', 'keras_wrapper', 'keras_wrapper.extra', 'keras_wrapper.extra.read_write', 'six', 'json', 'json.decoder', 'json.scanner', '_json', 'json.encoder', 'numpy', 'numpy._globals', 'numpy.__config__', 'numpy.version', 'numpy._import_tools', 'numpy.add_newdocs', 'numpy.lib', 'math', 'numpy.lib.info', 'numpy.lib.type_check', 'numpy.core', 'numpy.core.info', 'datetime', '_datetime', 'numpy.core.multiarray', 'numpy.core.umath', 'numpy.core._internal', 'numpy.compat', 'numpy.compat._inspect', 'numpy.compat.py3k', 'pathlib', 'fnmatch', 'ntpath', 'urllib', 'urllib.parse', 'ctypes', '_ctypes', 'ctypes._endian', 'numpy.core.numerictypes', 'numbers', 'numpy.core.numeric', 'pickle', '_compat_pickle', '_pickle', 'numpy.core.fromnumeric', 'numpy.core._methods', 'numpy.core.arrayprint', 'numpy.core.defchararray', 'numpy.core.records', 'numpy.core.memmap', 'numpy.core.function_base', 'numpy.core.machar', 'numpy.core.getlimits', 'numpy.core.shape_base', 'numpy.core.einsumfunc', 'numpy.testing', 'unittest', 'unittest.result', 'unittest.util', 'unittest.case', 'difflib', 'pprint', 'unittest.suite', 'unittest.loader', 'unittest.main', 'unittest.runner', 'unittest.signals', 'signal', 'numpy.testing.decorators', 'numpy.testing.nose_tools', 'numpy.testing.nose_tools.decorators', 'numpy.testing.nose_tools.utils', 'shutil', 'zlib', 'bz2', '_compression', '_bz2', 'lzma', '_lzma', 'pwd', 'grp', 'tempfile', 'random', 'hashlib', '_hashlib', '_blake2', '_sha3', 'bisect', '_bisect', '_random', 'numpy.lib.utils', 'numpy.testing.nosetester', 'numpy.testing.nose_tools.nosetester', 'numpy.testing.utils', 'numpy.lib.ufunclike', 'numpy.lib.index_tricks', 'numpy.lib.function_base', 'numpy.lib.twodim_base', 'numpy.matrixlib', 'numpy.matrixlib.defmatrix', 'numpy.lib.stride_tricks', 'numpy.lib.mixins', 'numpy.lib.nanfunctions', 'numpy.lib.shape_base', 'numpy.lib.scimath', 'numpy.lib.polynomial', 'numpy.linalg', 'numpy.linalg.info', 'numpy.linalg.linalg', 'numpy.linalg.lapack_lite', 'numpy.linalg._umath_linalg', 'numpy.lib.arraysetops', 'numpy.lib.npyio', 'numpy.lib.format', 'numpy.lib._datasource', 'numpy.lib._iotools', 'numpy.lib.financial', 'decimal', '_decimal', 'numpy.lib.arrayterator', 'numpy.lib.arraypad', 'numpy.lib._version', 'numpy._distributor_init', 'numpy.fft', 'numpy.fft.info', 'numpy.fft.fftpack', 'numpy.fft.fftpack_lite', 'numpy.fft.helper', 'numpy.polynomial', 'numpy.polynomial.polynomial', 'numpy.polynomial.polyutils', 'numpy.polynomial._polybase', 'numpy.polynomial.chebyshev', 'numpy.polynomial.legendre', 'numpy.polynomial.hermite', 'numpy.polynomial.hermite_e', 'numpy.polynomial.laguerre', 'numpy.random', 'numpy.random.info', 'cython_runtime', 'mtrand', 'numpy.random.mtrand', 'numpy.ctypeslib', 'numpy.ma', 'numpy.ma.core', 'numpy.ma.extras', 'tables', 'tables.utilsextension', 'tables.description', 'tables.atom', 'inspect', 'dis', 'opcode', '_opcode', 'tables.utils', 'subprocess', '_posixsubprocess', 'select', 'selectors', 'tables.flavor', 'tables.exceptions', 'tables.misc', 'tables.misc.enum', 'six.moves', 'six.moves.cPickle', 'tables.path', 'tables._comp_lzo', 'tables._comp_bzip2', 'tables.filters', 'distutils', 'distutils.version', 'tables.req_versions', 'tables.file', 'numexpr', 'numexpr.__config__', 'platform', 'numexpr.expressions', 'numexpr.interpreter', 'numexpr.necompiler', 'numexpr.utils', 'numexpr.version', 'tables.hdf5extension', 'tables.parameters', 'tables.registry', 'tables.undoredo', 'tables.node', 'tables.attributeset', 'tables.group', 'tables.misc.proxydict', 'tables.leaf', 'tables.unimplemented', 'tables.link', 'tables.linkextension', 'tables.array', 'tables.carray', 'tables.earray', 'tables.vlarray', 'tables.table', 'tables.tableextension', 'tables.lrucacheextension', 'tables.conditions', 'tables.index', 'tables.idxutils', 'tables.indexesextension', 'tables.indexes', 'tables.expression', 'tables.tests', 'tables.tests.common', 'pkg_resources', 'zipfile', 'binascii', 'pkgutil', 'plistlib', 'xml', 'xml.parsers', 'xml.parsers.expat', 'pyexpat.errors', 'pyexpat.model', 'pyexpat', 'xml.parsers.expat.model', 'xml.parsers.expat.errors', 'email', 'email.parser', 'email.feedparser', 'email.errors', 'email._policybase', 'email.header', 'email.quoprimime', 'email.base64mime', 'base64', 'email.charset', 'email.encoders', 'quopri', 'email.utils', 'socket', '_socket', 'email._parseaddr', 'calendar', 'pkg_resources.extern', 'pkg_resources._vendor', 'pkg_resources.extern.six', 'pkg_resources._vendor.six', 'pkg_resources.extern.six.moves', 'pkg_resources._vendor.six.moves', 'pkg_resources.py31compat', 'pkg_resources.extern.appdirs', 'pkg_resources._vendor.packaging.__about__', 'pkg_resources.extern.packaging', 'pkg_resources.extern.packaging.version', 'pkg_resources.extern.packaging._structures', 'pkg_resources.extern.packaging.specifiers', 'pkg_resources.extern.packaging._compat', 'pkg_resources.extern.packaging.requirements', 'pkg_resources.extern.pyparsing', 'pkg_resources.extern.six.moves.urllib', 'pkg_resources.extern.packaging.markers', 'tables.tests.test_all', 'config', 'utils', 'utils.utils', 'nmt_keras', 'nmt_keras.training', 'timeit', 'gc', 'data_engine', 'data_engine.prepare_data', 'keras_wrapper.dataset', 'keras_wrapper.extra.tokenizers', 'keras_wrapper.utils', 'multiprocessing', 'multiprocessing.context', 'multiprocessing.process', 'multiprocessing.reduction', 'array', '__mp_main__', 'keras_wrapper.cnn_model', 'cloudpickle', 'cloudpickle.cloudpickle', 'matplotlib', 'urllib.request', 'http', 'http.client', 'email.message', 'uu', 'email._encoded_words', 'email.iterators', 'ssl', 'ipaddress', '_ssl', 'urllib.error', 'urllib.response', 'matplotlib.cbook', 'glob', 'gzip', 'matplotlib.cbook.deprecation', 'matplotlib.rcsetup', 'matplotlib.fontconfig_pattern', 'pyparsing', 'matplotlib.colors', 'matplotlib._color_data', 'cycler', 'matplotlib._version', 'dateutil', 'dateutil._version']
Using TensorFlow backend.
[28/01/2019 15:21:21] CACHEDIR=/home/s3243508/.cache/matplotlib
[28/01/2019 15:21:21] Using fontManager instance from /home/s3243508/.cache/matplotlib/fontlist-v300.json
[28/01/2019 15:21:25] Loaded backend agg version unknown.
[28/01/2019 15:21:26] Running training.
[28/01/2019 15:21:26] Building EuTrans_gronl dataset
[28/01/2019 15:21:26] 	Applying tokenization function: "tokenize_none".
[28/01/2019 15:21:26] Creating vocabulary for data with data_id 'target_text'.
[28/01/2019 15:21:26] 	 Total: 206 unique words in 6682 sentences with a total of 218278 words.
[28/01/2019 15:21:26] Creating dictionary of all words
[28/01/2019 15:21:26] Loaded "train" set outputs of data_type "text" with data_id "target_text" and length 6682.
[28/01/2019 15:21:26] Loaded "train" set inputs of type "file-name" with id "raw_target_text".
[28/01/2019 15:21:26] 	Applying tokenization function: "tokenize_none".
[28/01/2019 15:21:26] Loaded "val" set outputs of data_type "text" with data_id "target_text" and length 465.
[28/01/2019 15:21:26] Loaded "val" set inputs of type "file-name" with id "raw_target_text".
[28/01/2019 15:21:26] 	Applying tokenization function: "tokenize_none".
[28/01/2019 15:21:26] Loaded "test" set outputs of data_type "text" with data_id "target_text" and length 497.
[28/01/2019 15:21:26] Loaded "test" set inputs of type "file-name" with id "raw_target_text".
[28/01/2019 15:21:26] 	Applying tokenization function: "tokenize_none".
[28/01/2019 15:21:26] Creating vocabulary for data with data_id 'source_text'.
[28/01/2019 15:21:26] 	 Total: 207 unique words in 6682 sentences with a total of 220815 words.
[28/01/2019 15:21:26] Creating dictionary of all words
[28/01/2019 15:21:26] Loaded "train" set inputs of data_type "text" with data_id "source_text" and length 6682.
[28/01/2019 15:21:26] 	Applying tokenization function: "tokenize_none".
[28/01/2019 15:21:26] Creating vocabulary for data with data_id 'state_below'.
[28/01/2019 15:21:26] 	 Total: 206 unique words in 6682 sentences with a total of 218278 words.
[28/01/2019 15:21:26] Creating dictionary of all words
[28/01/2019 15:21:26] Loaded "train" set inputs of data_type "text" with data_id "state_below" and length 6682.
[28/01/2019 15:21:26] Loaded "train" set inputs of type "file-name" with id "raw_source_text".
[28/01/2019 15:21:26] 	Applying tokenization function: "tokenize_none".
[28/01/2019 15:21:26] Loaded "val" set inputs of data_type "text" with data_id "source_text" and length 465.
[28/01/2019 15:21:26] Loaded "val" set inputs of data_type "ghost" with data_id "state_below" and length 465.
[28/01/2019 15:21:26] Loaded "val" set inputs of type "file-name" with id "raw_source_text".
[28/01/2019 15:21:26] 	Applying tokenization function: "tokenize_none".
[28/01/2019 15:21:26] Loaded "test" set inputs of data_type "text" with data_id "source_text" and length 497.
[28/01/2019 15:21:26] Loaded "test" set inputs of data_type "ghost" with data_id "state_below" and length 497.
[28/01/2019 15:21:26] Loaded "test" set inputs of type "file-name" with id "raw_source_text".
[28/01/2019 15:21:26] Keeping 1 captions per input on the val set.
[28/01/2019 15:21:26] Samples reduced to 465 in val set.
[28/01/2019 15:21:26] <<< creating directory datasets/ ... >>>
[28/01/2019 15:21:26] <<< Saving Dataset instance to datasets//Dataset_EuTrans_gronl.pkl ... >>>
[28/01/2019 15:21:26] <<< Dataset instance saved >>>
[28/01/2019 15:21:26] <<< Building AttentionRNNEncoderDecoder Translation_Model >>>
-----------------------------------------------------------------------------------
		TranslationModel instance
	extra_callbacks: [<keras_wrapper.extra.callbacks.EvalPerformance object at 0x7f29e5a576d8>, <keras_wrapper.extra.callbacks.Sample object at 0x7f29e5a57eb8>]
	homogeneous_batches: False
	initial_lr: 0.001
	joint_batches: 4
	lr_decay: None
	lr_gamma: 0.8
	lr_half_life: 100
	lr_reducer_exp_base: -0.5
	lr_reducer_type: exponential
	lr_warmup_exp: -1.5
	maxlen: 150
	mean_substraction: False
	metric_check: Bleu_4
	n_epochs: 500
	n_gpus: 1
	n_parallel_loaders: 1
	normalization_type: (-1)-1
	normalize: True
	num_iterations_val: None
	patience: 10
	patience_check_split: val
	reduce_each_epochs: False
	reload_epoch: 0
	shuffle: True
	start_eval_on_epoch: 1
	start_reduction_on_epoch: 0
	tensorboard: True
	tensorboard_params: {'log_dir': 'tensorboard_logs', 'histogram_freq': 0, 'batch_size': 50, 'write_graph': True, 'write_grads': False, 'write_images': False, 'embeddings_freq': 1, 'embeddings_layer_names': ['source_word_embedding', 'target_word_embedding'], 'embeddings_metadata': None, 'label_word_embeddings_with_vocab': True, 'word_embeddings_labels': ['source_text', 'target_text']}
	verbose: 1
	wo_da_patch_type: whole
}
[28/01/2019 15:21:41] <<< creating directory trained_models/EuTrans_gronl_AttentionRNNEncoderDecoder_src_emb_32_bidir_True_enc_LSTM_32_dec_ConditionalLSTM_32_deepout_linear_trg_emb_32_Adam_0.001//tensorboard_logs ... >>>
2019-01-28 15:21:45.994727: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1405] Found device 0 with properties: 
name: Tesla K40m major: 3 minor: 5 memoryClockRate(GHz): 0.745
pciBusID: 0000:82:00.0
totalMemory: 11.17GiB freeMemory: 11.10GiB
2019-01-28 15:21:45.994809: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1484] Adding visible gpu devices: 0
2019-01-28 15:21:46.769328: I tensorflow/core/common_runtime/gpu/gpu_device.cc:965] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-01-28 15:21:46.769420: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971]      0 
2019-01-28 15:21:46.769440: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] 0:   N 
2019-01-28 15:21:46.769699: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1097] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10749 MB memory) -> physical GPU (device: 0, name: Tesla K40m, pci bus id: 0000:82:00.0, compute capability: 3.5)
2019-01-28 15:21:46.771135: I tensorflow/core/common_runtime/process_util.cc:69] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
Epoch 1/500

  1/134 [..............................] - ETA: 12:14 - loss: 17.6112
  2/134 [..............................] - ETA: 6:21 - loss: 15.7282 
  3/134 [..............................] - ETA: 4:27 - loss: 17.0995
  4/134 [..............................] - ETA: 3:29 - loss: 17.3221
  5/134 [>.............................] - ETA: 2:55 - loss: 18.2547
  6/134 [>.............................] - ETA: 2:30 - loss: 17.8114
  7/134 [>.............................] - ETA: 2:15 - loss: 18.0570
  8/134 [>.............................] - ETA: 2:02 - loss: 17.7876
  9/134 [=>............................] - ETA: 1:51 - loss: 17.5238
 10/134 [=>............................] - ETA: 1:44 - loss: 17.6794
 11/134 [=>............................] - ETA: 1:38 - loss: 17.7257
 12/134 [=>............................] - ETA: 1:32 - loss: 17.3910
 13/134 [=>............................] - ETA: 1:26 - loss: 17.0614
 14/134 [==>...........................] - ETA: 1:21 - loss: 16.9176
 15/134 [==>...........................] - ETA: 1:17 - loss: 16.7821
 16/134 [==>...........................] - ETA: 1:14 - loss: 16.7285
 17/134 [==>...........................] - ETA: 1:12 - loss: 17.0682
 18/134 [===>..........................] - ETA: 1:10 - loss: 17.1924
 19/134 [===>..........................] - ETA: 1:07 - loss: 16.9830
 20/134 [===>..........................] - ETA: 1:04 - loss: 16.8128
 21/134 [===>..........................] - ETA: 1:03 - loss: 17.0785
 22/134 [===>..........................] - ETA: 1:02 - loss: 17.2901
 23/134 [====>.........................] - ETA: 1:01 - loss: 17.3466
 24/134 [====>.........................] - ETA: 1:00 - loss: 17.4290
 25/134 [====>.........................] - ETA: 58s - loss: 17.3926 
 26/134 [====>.........................] - ETA: 56s - loss: 17.3740
 27/134 [=====>........................] - ETA: 55s - loss: 17.4526
 28/134 [=====>........................] - ETA: 54s - loss: 17.3634
 29/134 [=====>........................] - ETA: 52s - loss: 17.2285
 30/134 [=====>........................] - ETA: 51s - loss: 17.0520
 31/134 [=====>........................] - ETA: 49s - loss: 16.9258
 32/134 [======>.......................] - ETA: 48s - loss: 16.7777
 33/134 [======>.......................] - ETA: 47s - loss: 16.6888
 34/134 [======>.......................] - ETA: 46s - loss: 16.6632
 35/134 [======>.......................] - ETA: 46s - loss: 16.7299
 36/134 [=======>......................] - ETA: 44s - loss: 16.6007
 37/134 [=======>......................] - ETA: 43s - loss: 16.5962
 38/134 [=======>......................] - ETA: 42s - loss: 16.4307
 39/134 [=======>......................] - ETA: 42s - loss: 16.3611
 40/134 [=======>......................] - ETA: 41s - loss: 16.3965
 41/134 [========>.....................] - ETA: 40s - loss: 16.3475
 42/134 [========>.....................] - ETA: 39s - loss: 16.2627
 43/134 [========>.....................] - ETA: 39s - loss: 16.1833
 44/134 [========>.....................] - ETA: 38s - loss: 16.1425
 45/134 [=========>....................] - ETA: 37s - loss: 16.1460
 46/134 [=========>....................] - ETA: 37s - loss: 16.0622
 47/134 [=========>....................] - ETA: 36s - loss: 16.1064
 48/134 [=========>....................] - ETA: 36s - loss: 16.1772
 49/134 [=========>....................] - ETA: 35s - loss: 16.1263
 50/134 [==========>...................] - ETA: 34s - loss: 16.0564
 51/134 [==========>...................] - ETA: 34s - loss: 16.0691
 52/134 [==========>...................] - ETA: 33s - loss: 16.0723
 53/134 [==========>...................] - ETA: 33s - loss: 16.1293
 54/134 [===========>..................] - ETA: 32s - loss: 16.0525
 55/134 [===========>..................] - ETA: 32s - loss: 15.9937
 56/134 [===========>..................] - ETA: 31s - loss: 15.9251
 57/134 [===========>..................] - ETA: 30s - loss: 15.8606
 58/134 [===========>..................] - ETA: 30s - loss: 15.8198
 59/134 [============>.................] - ETA: 29s - loss: 15.7717
 60/134 [============>.................] - ETA: 29s - loss: 15.8396
 61/134 [============>.................] - ETA: 28s - loss: 15.8487
 62/134 [============>.................] - ETA: 28s - loss: 15.8791
 63/134 [=============>................] - ETA: 28s - loss: 15.8523
 64/134 [=============>................] - ETA: 27s - loss: 15.8096
 65/134 [=============>................] - ETA: 27s - loss: 15.8235
 66/134 [=============>................] - ETA: 26s - loss: 15.7564
 67/134 [==============>...............] - ETA: 26s - loss: 15.7623
 68/134 [==============>...............] - ETA: 25s - loss: 15.7137
 69/134 [==============>...............] - ETA: 25s - loss: 15.6849
 70/134 [==============>...............] - ETA: 24s - loss: 15.6609
 71/134 [==============>...............] - ETA: 24s - loss: 15.6296
 72/134 [===============>..............] - ETA: 23s - loss: 15.6208
 73/134 [===============>..............] - ETA: 23s - loss: 15.6267
 74/134 [===============>..............] - ETA: 22s - loss: 15.5952
 75/134 [===============>..............] - ETA: 22s - loss: 15.6129
 76/134 [================>.............] - ETA: 21s - loss: 15.5491
 77/134 [================>.............] - ETA: 21s - loss: 15.5329
 78/134 [================>.............] - ETA: 20s - loss: 15.5399
 79/134 [================>.............] - ETA: 20s - loss: 15.5271
 80/134 [================>.............] - ETA: 20s - loss: 15.4726
 81/134 [=================>............] - ETA: 19s - loss: 15.4998
 82/134 [=================>............] - ETA: 19s - loss: 15.5109
 83/134 [=================>............] - ETA: 18s - loss: 15.4909
 84/134 [=================>............] - ETA: 18s - loss: 15.4762
 85/134 [==================>...........] - ETA: 18s - loss: 15.5110
 86/134 [==================>...........] - ETA: 17s - loss: 15.4812
 87/134 [==================>...........] - ETA: 17s - loss: 15.4479
 88/134 [==================>...........] - ETA: 16s - loss: 15.4054
 89/134 [==================>...........] - ETA: 16s - loss: 15.3782
 90/134 [===================>..........] - ETA: 15s - loss: 15.3009
 91/134 [===================>..........] - ETA: 15s - loss: 15.2774
 92/134 [===================>..........] - ETA: 15s - loss: 15.2793
 93/134 [===================>..........] - ETA: 14s - loss: 15.2481
 94/134 [====================>.........] - ETA: 14s - loss: 15.2103
 95/134 [====================>.........] - ETA: 14s - loss: 15.1995
 96/134 [====================>.........] - ETA: 13s - loss: 15.2284
 97/134 [====================>.........] - ETA: 13s - loss: 15.2468
 98/134 [====================>.........] - ETA: 13s - loss: 15.2144
 99/134 [=====================>........] - ETA: 12s - loss: 15.2433
100/134 [=====================>........] - ETA: 12s - loss: 15.2413
101/134 [=====================>........] - ETA: 11s - loss: 15.2016
102/134 [=====================>........] - ETA: 11s - loss: 15.2452
103/134 [======================>.......] - ETA: 11s - loss: 15.2139
104/134 [======================>.......] - ETA: 10s - loss: 15.1863
105/134 [======================>.......] - ETA: 10s - loss: 15.2030
106/134 [======================>.......] - ETA: 10s - loss: 15.1921
107/134 [======================>.......] - ETA: 9s - loss: 15.1685 
108/134 [=======================>......] - ETA: 9s - loss: 15.1444
109/134 [=======================>......] - ETA: 8s - loss: 15.0934
110/134 [=======================>......] - ETA: 8s - loss: 15.1100
111/134 [=======================>......] - ETA: 8s - loss: 15.0600
112/134 [========================>.....] - ETA: 7s - loss: 15.0643
113/134 [========================>.....] - ETA: 7s - loss: 15.0721
114/134 [========================>.....] - ETA: 7s - loss: 15.0375
115/134 [========================>.....] - ETA: 6s - loss: 15.0566
116/134 [========================>.....] - ETA: 6s - loss: 15.0749
117/134 [=========================>....] - ETA: 5s - loss: 15.0241
118/134 [=========================>....] - ETA: 5s - loss: 14.9870
119/134 [=========================>....] - ETA: 5s - loss: 14.9563
120/134 [=========================>....] - ETA: 4s - loss: 14.9253
121/134 [==========================>...] - ETA: 4s - loss: 14.8974
122/134 [==========================>...] - ETA: 4s - loss: 14.8625
123/134 [==========================>...] - ETA: 3s - loss: 14.8492
124/134 [==========================>...] - ETA: 3s - loss: 14.8435
125/134 [==========================>...] - ETA: 3s - loss: 14.8139
126/134 [===========================>..] - ETA: 2s - loss: 14.7892
127/134 [===========================>..] - ETA: 2s - loss: 14.7464
128/134 [===========================>..] - ETA: 2s - loss: 14.7425
129/134 [===========================>..] - ETA: 1s - loss: 14.7236
130/134 [============================>.] - ETA: 1s - loss: 14.7128
131/134 [============================>.] - ETA: 1s - loss: 14.6865
132/134 [============================>.] - ETA: 0s - loss: 14.6727
133/134 [============================>.] - ETA: 0s - loss: 14.6693
134/134 [==============================] - 46s 341ms/step - loss: 14.6593
[28/01/2019 15:22:34] <<< Saving model to trained_models/EuTrans_gronl_AttentionRNNEncoderDecoder_src_emb_32_bidir_True_enc_LSTM_32_dec_ConditionalLSTM_32_deepout_linear_trg_emb_32_Adam_0.001//epoch_1 ... >>>
/home/s3243508/nmt-keras-bpe-1000/src/keras/keras/engine/saving.py:128: UserWarning: TensorFlow optimizers do not make it possible to access optimizer attributes or optimizer state after instantiation. As a result, we cannot save the optimizer as part of the model save file.You will have to compile your model again after loading it. Prefer using a Keras optimizer instead (see keras.io/optimizers).
  'TensorFlow optimizers do not '
[28/01/2019 15:22:36] <<< Model saved >>>

[28/01/2019 15:22:36] <<< Predicting outputs of val set >>>


Sampling 1/465  -  ETA: -1s 
Sampling 2/465  -  ETA: 2109s 
Sampling 3/465  -  ETA: 1070s 
Sampling 4/465  -  ETA: 723s 
Sampling 5/465  -  ETA: 588s 
Sampling 6/465  -  ETA: 476s 
Sampling 7/465  -  ETA: 417s 
Sampling 8/465  -  ETA: 370s 
Sampling 9/465  -  ETA: 350s 
Sampling 10/465  -  ETA: 338s 
Sampling 11/465  -  ETA: 310s 
Sampling 12/465  -  ETA: 299s 
Sampling 13/465  -  ETA: 278s 
Sampling 14/465  -  ETA: 293s 
Sampling 15/465  -  ETA: 279s 
Sampling 16/465  -  ETA: 260s 
Sampling 17/465  -  ETA: 246s 
Sampling 18/465  -  ETA: 266s 
Sampling 19/465  -  ETA: 253s 
Sampling 20/465  -  ETA: 244s 
Sampling 21/465  -  ETA: 245s 
Sampling 22/465  -  ETA: 236s 
Sampling 23/465  -  ETA: 230s 
Sampling 24/465  -  ETA: 225s 
Sampling 25/465  -  ETA: 217s 
Sampling 26/465  -  ETA: 212s 
Sampling 27/465  -  ETA: 207s 
Sampling 28/465  -  ETA: 203s 
Sampling 29/465  -  ETA: 200s 
Sampling 30/465  -  ETA: 195s 
Sampling 31/465  -  ETA: 190s 
Sampling 32/465  -  ETA: 185s 
Sampling 33/465  -  ETA: 180s 
Sampling 34/465  -  ETA: 177s 
Sampling 35/465  -  ETA: 175s 
Sampling 36/465  -  ETA: 174s 
Sampling 37/465  -  ETA: 171s 
Sampling 38/465  -  ETA: 168s 
Sampling 39/465  -  ETA: 166s 
Sampling 40/465  -  ETA: 163s 
Sampling 41/465  -  ETA: 161s 
Sampling 42/465  -  ETA: 159s 
Sampling 43/465  -  ETA: 157s 
Sampling 44/465  -  ETA: 157s 
Sampling 45/465  -  ETA: 154s 
Sampling 46/465  -  ETA: 157s 
Sampling 47/465  -  ETA: 154s 
Sampling 48/465  -  ETA: 152s 
Sampling 49/465  -  ETA: 150s 
Sampling 50/465  -  ETA: 148s 
Sampling 51/465  -  ETA: 146s 
Sampling 52/465  -  ETA: 144s 
Sampling 53/465  -  ETA: 143s 
Sampling 54/465  -  ETA: 143s 
Sampling 55/465  -  ETA: 144s 
Sampling 56/465  -  ETA: 142s 
Sampling 57/465  -  ETA: 141s 
Sampling 58/465  -  ETA: 139s 
Sampling 59/465  -  ETA: 137s 
Sampling 60/465  -  ETA: 136s 
Sampling 61/465  -  ETA: 134s 
Sampling 62/465  -  ETA: 132s 
Sampling 63/465  -  ETA: 133s 
Sampling 64/465  -  ETA: 132s 
Sampling 65/465  -  ETA: 132s 
Sampling 66/465  -  ETA: 130s 
Sampling 67/465  -  ETA: 130s 
Sampling 68/465  -  ETA: 128s 
Sampling 69/465  -  ETA: 127s 
Sampling 70/465  -  ETA: 129s 
Sampling 71/465  -  ETA: 127s 
Sampling 72/465  -  ETA: 127s 
Sampling 73/465  -  ETA: 126s 
Sampling 74/465  -  ETA: 125s 
Sampling 75/465  -  ETA: 123s 
Sampling 76/465  -  ETA: 122s 
Sampling 77/465  -  ETA: 120s 
Sampling 78/465  -  ETA: 120s 
Sampling 79/465  -  ETA: 119s 
Sampling 80/465  -  ETA: 118s 
Sampling 81/465  -  ETA: 118s 
Sampling 82/465  -  ETA: 117s 
Sampling 83/465  -  ETA: 116s 
Sampling 84/465  -  ETA: 115s 
Sampling 85/465  -  ETA: 114s 
Sampling 86/465  -  ETA: 116s 
Sampling 87/465  -  ETA: 115s 
Sampling 88/465  -  ETA: 117s 
Sampling 89/465  -  ETA: 116s 
Sampling 90/465  -  ETA: 120s 
Sampling 91/465  -  ETA: 125s 
Sampling 92/465  -  ETA: 124s 
Sampling 93/465  -  ETA: 123s 
Sampling 94/465  -  ETA: 123s 
Sampling 95/465  -  ETA: 121s 
Sampling 96/465  -  ETA: 120s 
Sampling 97/465  -  ETA: 120s 
Sampling 98/465  -  ETA: 119s 
Sampling 99/465  -  ETA: 118s 
Sampling 100/465  -  ETA: 118s 
Sampling 101/465  -  ETA: 116s 
Sampling 102/465  -  ETA: 117s 
Sampling 103/465  -  ETA: 117s 
Sampling 104/465  -  ETA: 115s 
Sampling 105/465  -  ETA: 115s 
Sampling 106/465  -  ETA: 114s 
Sampling 107/465  -  ETA: 114s 
Sampling 108/465  -  ETA: 113s 
Sampling 109/465  -  ETA: 113s 
Sampling 110/465  -  ETA: 113s 
Sampling 111/465  -  ETA: 114s 
Sampling 112/465  -  ETA: 114s 
Sampling 113/465  -  ETA: 114s 
Sampling 114/465  -  ETA: 113s 
Sampling 115/465  -  ETA: 112s 
Sampling 116/465  -  ETA: 113s 
Sampling 117/465  -  ETA: 113s 
Sampling 118/465  -  ETA: 114s 
Sampling 119/465  -  ETA: 115s 
Sampling 120/465  -  ETA: 114s 
Sampling 121/465  -  ETA: 114s 
Sampling 122/465  -  ETA: 114s 
Sampling 123/465  -  ETA: 113s 
Sampling 124/465  -  ETA: 112s 
Sampling 125/465  -  ETA: 112s 
Sampling 126/465  -  ETA: 112s 
Sampling 127/465  -  ETA: 111s 
Sampling 128/465  -  ETA: 111s 
Sampling 129/465  -  ETA: 110s 
Sampling 130/465  -  ETA: 112s 
Sampling 131/465  -  ETA: 111s 
Sampling 132/465  -  ETA: 110s 
Sampling 133/465  -  ETA: 110s 
Sampling 134/465  -  ETA: 109s 
Sampling 135/465  -  ETA: 109s 
